ID_video,Meaning,Pos_tag
D0001B,địa_chỉ,N
D0001N,địa_chỉ,N
D0001T,địa_chỉ,N
D0002,tỉnh,N
D0003,tiếp_tân,V
D0004,nhân_viên,N
D0005B,miến_điện,Np
D0005B,nước_mi_an_ma,Np
D0005N,nước_mi_an_ma,Np
D0005N,miến_điện,Np
D0005T,nước_mi_an_ma,Np
D0005T,miến_điện,Np
D0006,ma_cao,Np
D0007,do_thái,N
D0008,ả_rập,N
D0008,nước_ả_rập,N
D0009,phương_tây,N
D0010,phương_đông,N
D0011,đu_bai,N
D0011,nước_đu_bai,N
D0012,albania,N
D0012,nước_albania,N
D0013,người_nước_ngoài,N
D0014,nhập_khẩu,V
D0015,tuy_hoà,Np
D0016,quy_nhơn,Np
D0017,hấp_dẫn,V
D0018,nổi_da_gà,V
D0019B,ghen_tị,V
D0019N,ghen_tị,V
D0019T,ghen_tị,V
D0020B,lung_tung,A
D0020N,lung_tung,A
D0020T,lung_tung,A
D0021,hói_đầu,V
D0022,cười_nhếch_mép,V
D0023,cười_vỡ_bụng,V
D0024B,tham_ăn,A
D0024N,tham_ăn,A
D0024T,tham_ăn,A
D0026,thèm,V
D0027,thèm_rỏ_dãi,V
D0028,đứng_đầu,V
D0029B,thói_quen,N
D0029N,thói_quen,N
D0029T,thói_quen,N
D0030,khuyến_khích,V
D0031B,không_nghe_lời,R
D0031N,không_nghe_lời,R
D0031T,không_nghe_lời,R
D0032,ai_cho,P
D0033B,không_cho,R
D0033N,không_cho,R
D0033T,không_cho,R
D0034,không_cần,R
D0035B,không_nên,R
D0035N,không_nên,R
D0035T,không_nên,R
D0036,bực_mình,V
D0037,tự_giác,V
D0038,mù_chữ,A
D0039,vô_tình,A
D0040B,tết_hàn_thực,N
D0040N,tết_hàn_thực,N
D0040T,tết_hàn_thực,N
D0041,giỗ,N
D0042B,ngày_quốc_tế_phụ_nữ_8_3,N
D0042N,ngày_quốc_tế_phụ_nữ_8_3,N
D0042T,ngày_quốc_tế_phụ_nữ_8_3,N
D0043B,ngày_giải_phóng_thủ_đô_10_10,N
D0043N,ngày_giải_phóng_thủ_đô_10_10,N
D0043T,ngày_giải_phóng_thủ_đô_10_10,N
D0044B,ngày_giải_phóng_miền_nam_30_4,N
D0044N,ngày_giải_phóng_miền_nam_30_4,N
D0044T,ngày_giải_phóng_miền_nam_30_4,N
D0045B,ngày_người_khuyết_tật_việt_nam_18_4,N
D0045N,ngày_người_khuyết_tật_việt_nam_18_4,N
D0045T,ngày_người_khuyết_tật_việt_nam_18_4,N
D0046B,ngày_người_khuyết_tật_thế_giới_3_12,N
D0046N,ngày_người_khuyết_tật_thế_giới_3_12,N
D0046T,ngày_người_khuyết_tật_thế_giới_3_12,N
D0048B,lễ_halloween_31_10,N
D0048N,lễ_halloween_31_10,N
D0048T,lễ_halloween_31_10,N
D0049B,ngày_phụ_nữ_việt_nam_20_10,N
D0049N,ngày_phụ_nữ_việt_nam_20_10,N
D0049T,ngày_phụ_nữ_việt_nam_20_10,N
D0050B,ngày_thương_bình_liệt_sĩ_27_7,N
D0050N,ngày_thương_bình_liệt_sĩ_27_7,N
D0050T,ngày_thương_bình_liệt_sĩ_27_7,N
D0051B,ngày_giỗ_tổ_hùng_vương,N
D0051N,ngày_giỗ_tổ_hùng_vương,N
D0051T,ngày_giỗ_tổ_hùng_vương,N
D0052B,ngày_ngôn_ngữ_kí_hiệu_quốc_tế_23_9,N
D0052N,ngày_ngôn_ngữ_kí_hiệu_quốc_tế_23_9,N
D0052T,ngày_ngôn_ngữ_kí_hiệu_quốc_tế_23_9,N
D0053B,tuần_lễ_người_điếc_thế_giới,N
D0053N,tuần_lễ_người_điếc_thế_giới,N
D0053T,tuần_lễ_người_điếc_thế_giới,N
D0054B,ngày_của_mẹ,N
D0054N,ngày_của_mẹ,N
D0054T,ngày_của_mẹ,N
D0055B,ngày_của_cha,N
D0055N,ngày_của_cha,N
D0055T,ngày_của_cha,N
D0056B,ngày_gia_đình_việt_nam_28_6,N
D0056N,ngày_gia_đình_việt_nam_28_6,N
D0056T,ngày_gia_đình_việt_nam_28_6,N
D0057B,ngày_thầy_thuốc_việt_nam,N
D0057N,ngày_thầy_thuốc_việt_nam,N
D0057T,ngày_thầy_thuốc_việt_nam,N
D0058B,ngày_thành_lập_quân_đội_nhân_dân_việt_nam,N
D0058N,ngày_thành_lập_quân_đội_nhân_dân_việt_nam,N
D0058T,ngày_thành_lập_quân_đội_nhân_dân_việt_nam,N
D0059,con_cá_sấu,Nc
D0060B,nhầm,V
D0060N,nhầm,V
D0060T,nhầm,V
D0061,đồng_bằng_sông_cửu_long,N
D0062,đồng_bằng_sông_hồng,N
D0063,đồng_bằng_duyên_hải_miền_trung,N
D0064,buồn_thảm,A
D0065B,mách,N
D0065N,mách,N
D0065T,mách,N
D0066B,vô_duyên,A
D0066N,vô_duyên,A
D0066T,vô_duyên,A
D0067,ti_hí_mắt,A
D0068,kịp_thời,A
D0069,bối_rối,V
D0070,hú_vía,N
D0071,suỵt,V
D0072B,suýt,R
D0072N,suýt,R
D0072T,suýt,R
D0073,cá_voi,N
D0074,cá_kiếm,N
D0075,đuôi_cá,N
D0076,đuôi_chuột,N
D0077B,bít_tết_bò,B
D0077N,bít_tết_bò,B
D0077T,bít_tết_bò,B
D0078,súp,N
D0079,súp_lơ,N
D0080B,mỳ_tôm,N
D0080N,mỳ_tôm,N
D0080T,mỳ_tôm,N
D0081B,mỳ_vằn_thắn,N
D0082B,mỳ_ý,N
D0082N,mỳ_ý,N
D0082T,mỳ_ý,N
D0083,bún_mắm,N
D0084,bún_chả,N
D0085,bún_ngan,N
D0086,bún_ốc,N
D0087B,bún_đậu,N
D0088,xôi_gấc,N
D0089,xôi_gà,N
D0090,cháo_sườn,N
D0091,cơm_rang,N
D0092,nhấn_mạnh,V
D0093,đạo_diễn,N
D0094,thí_nghiệm,V
D0095,cắm_trại,V
D0096,khả_năng,N
D0097,kỹ_năng,N
D0098,có_không,V
D0099,cung_cấp,V
D0100,khờ_dại,V
D0101,cực_khổ,A
D0102,may_mắn,A
D0103B,từ_chối,V
D0103N,từ_chối,V
D0103T,từ_chối,V
D0104,nấu_nướng,V
D0105,xoa_đầu,V
D0107,rực_rỡ,A
D0108B,thiệp_sinh_nhật,N
D0108N,thiệp_sinh_nhật,N
D0108T,thiệp_sinh_nhật,N
D0109B,không_quen,R
D0109N,không_quen,R
D0109T,không_quen,R
D0110,bánh_tráng,N
D0111B,tương_ớt,N
D0111N,tương_ớt,N
D0111T,tương_ớt,N
D0112,không_có,R
D0113,không_có_chi,R
D0114,dân_chủ,A
D0115,xử_lý,V
D0116,đất_ruộng,N
D0117,tinh_mắt,N
D0118,cũng_vậy,R
D0118,cũng_thế,R
D0119B,đúng_không,A
D0119N,đúng_không,A
D0119T,đúng_không,A
D0120B,phải_không,A
D0120N,phải_không,A
D0120T,phải_không,A
D0121,còn_bạn,R
D0122B,cần_không,V
D0122N,cần_không,V
D0122T,cần_không,V
D0123B,nên_không,C
D0123N,nên_không,C
D0123T,nên_không,C
D0124,kia,P
D0125,nóng_tính,V
D0126,sợ_không,V
D0127,căm_thù,V
D0128B,đẹp_không,A
D0128N,đẹp_không,A
D0128T,đẹp_không,A
D0129B,không_đẹp,R
D0129N,không_đẹp,R
D0129T,không_đẹp,R
D0130,chúng_tôi,P
D0131,chúng_tôi,P
D0132,chúng_tôi,P
D0133,chúng_tôi,P
D0134,chúng_tôi,P
D0135,các_bạn,L
D0136,họ,P
D0137,họ,P
D0138,bạn_yêu_tôi,N
D0139,tôi_yêu_bạn_ấy,P
D0140,bạn_ấy_yêu_tôi,N
D0141,bạn_yêu_bạn_ấy,N
D0142,bạn_ấy_yêu_bạn,N
D0143B,anh_hai,N
D0143N,anh_hai,N
D0143T,anh_hai,N
D0144B,chị_hai,N
D0144N,chị_hai,N
D0144T,chị_hai,N
D0145,quả_bầu_hồ_lô,N
D0146,một_là,M
D0147,hai_là,M
D0148,ba_là,M
D0149,bốn_là,M
D0150,năm_là,N
D0151B,ông_bà,N
D0151N,ông_bà,N
D0151T,ông_bà,N
D0152B,chị_họ,N
D0152N,chị_họ,N
D0152T,chị_họ,N
D0153B,em_họ,N
D0153N,em_họ,N
D0153T,em_họ,N
D0154B,cháu_họ,N
D0154N,cháu_họ,N
D0154T,cháu_họ,N
D0155B,sống_sót,V
D0155N,sống_sót,V
D0155T,sống_sót,V
D0156,thường_xuyên,A
D0156B,thường_xuyên,A
D0156N,thường_xuyên,A
D0156T,thường_xuyên,A
D0157B,đi_dạo,V
D0157N,đi_dạo,V
D0157T,đi_dạo,V
D0158N,về,E
D0159B,về_2,E
D0159T,về_2,E
D0160,về_3,E
D0161,về_4,E
D0162,về_5,E
D0163B,hẹn,V
D0163N,hẹn,V
D0163T,hẹn,V
D0164,quyến_luyến,V
D0165B,hứa,V
D0165N,hứa,V
D0165T,hứa,V
D0166,cùng,Cc
D0166,với,Cc
D0167,lâu,A
D0167B,lâu,A
D0168B,vẫn,R
D0168N,vẫn,R
D0168T,vẫn,R
D0169B,mỗi_ngày,L
D0169N,mỗi_ngày,L
D0169T,mỗi_ngày,L
D0170B,hàng_ngày,N
D0170N,hàng_ngày,N
D0170T,hàng_ngày,N
D0171,ăn_vú_sữa,V
D0172,ăn_vú_sữa,V
D0173,hôi,A
D0174,trông_nhà,V
D0175,chạy,V
D0176,xe_container,N
D0177,bay_nhanh,V
D0178,chậm_chạp,A
D0179,ngừng_lại,V
D0180,5,M
D0181,2,M
D0182B,cung_điện,N
D0182N,cung_điện,N
D0182T,cung_điện,N
D0183,dừng_lại,V
D0184,một_ít,L
D0184,một_chút,L
D0185,kẹt_xe_tắc_đường,V
D0186,suy_ra,V
D0187,thì_thầm,V
D0188B,hoặc,Cc
D0188N,hoặc,Cc
D0188T,hoặc,Cc
D0189B,muốn_không,V
D0189N,muốn_không,V
D0189T,muốn_không,V
D0190B,không_muốn,R
D0190N,không_muốn,R
D0190T,không_muốn,R
D0191,sa_mạc,N
D0192B,xem,V
D0192N,xem,V
D0192T,xem,V
D0193,núi_cao,A
D0194,núi_thấp,A
D0195B,đẹp_không,A
D0195N,đẹp_không,A
D0195T,đẹp_không,A
D0196,xem_đã,V
D0197,mồ_hôi_nhễ_nhại,A
D0198,không_ngon,R
D0199,hài_lòng,V
D0200,má_hồng,N
D0201,ngập_ngừng,V
D0202,nói_ngập_ngừng,V
D0203,võ_thị_sáu,Np
D0204,mít_tinh,N
D0205,sụp_đổ,V
D0206B,thiếu_thốn,V
D0206N,thiếu_thốn,V
D0206T,thiếu_thốn,V
D0207,xuyên_việt,V
D0208,khổ_công,N
D0209B,dám_làm,V
D0209N,dám_làm,V
D0209T,dám_làm,V
D0210B,không_dám,R
D0210N,không_dám,R
D0210T,không_dám,R
D0211,phiền_hà,V
D0212,đèn_ông_sao,N
D0213B,ung_thư,N
D0213N,ung_thư,N
D0213T,ung_thư,N
D0214B,phó_hiệu_trưởng,N
D0214N,phó_hiệu_trưởng,N
D0214T,phó_hiệu_trưởng,N
D0215,olympic,Np
D0216,vòng_nguyệt_quế,N
D0217,hữu_nghị,A
D0218,bắn_cung_tên,V
D0219,mũi_tên,N
D0220,cung_tên,N
D0221,tận_số,N
D0222,nứt_nẻ,V
D0223B,mã_lai,Np
D0223N,mã_lai,Np
D0223T,mã_lai,Np
D0224,số_la_mã,N
D0225,long_vương,Np
D0226,đàng_hoàng,A
D0227,phân_vân,V
D0228,lau_miệng,V
D0229,chó_cắn,V
D0230,mèo_cào,V
D0231,quan_hệ_từ,QHT
D0232,yêu_nước_việt_nam,V
D0233,quan,N
D0234,đi_tuần,V
D0235,vỗ_về,V
D0236,hốt_hoảng,V
D0237,chuyện_nhỏ,N
D0238,chuyện_lớn,N
D0239,cái_gùi,Nc
D0240,hùng_vĩ,A
D0241,bất_khuất,A
D0242B,nhưng,C
D0242N,nhưng,C
D0242T,nhưng,C
D0243B,hay_là,Cc
D0243N,hay_là,Cc
D0243T,hay_là,Cc
D0244,thăng_long,Np
D0245,dãy_núi_hoàng_liên_sơn,N
D0246,quanh_năm,N
D0247,gấp_đôi,A
D0248,gấp_ba,A
D0249B,chia_đôi,A
D0249N,chia_đôi,A
D0249T,chia_đôi,A
D0250B,chia_ba,A
D0250N,chia_ba,A
D0250T,chia_ba,A
D0251,đi_lạc,V
D0252,mất,V
D0253,đại_sứ,N
D0254,cảnh_giác,V
D0255,giám_sát,V
D0256,quan_sát,V
D0257,ăn_vụng,V
D0258,xảy_ra,V
D0259,dự_án,N
D0260,đầu_tư,V
D0261,năn_nỉ,V
D0262,háo_hức,A
D0263,rắc_rối,A
D0264,tải_về,V
D0265,nhõng_nhẽo,V
D0266,hên,A
D0266,gặp_may,A
D0267B,đen_đủi,A
D0268N,xui_xẻo,A
D0269,long_lanh,A
D0270B,lạnh_lùng,A
D0270N,lạnh_lùng,A
D0270T,lạnh_lùng,A
D0271B,dỗi,V
D0271N,dỗi,V
D0271T,dỗi,V
D0272B,liếc_nhìn,V
D0272N,liếc_nhìn,V
D0272T,liếc_nhìn,V
D0273,nhổ_tóc,V
D0274,nhổ_râu,V
D0275,nhổ_lông_mày,V
D0276,cắt_lông_mũi,V
D0277,nhổ_răng,V
D0278,răng_hô,N
D0279,răng_khểnh,N
D0280,kháu_khỉnh,A
D0281,mọc_tóc,V
D0282,mọc_râu,V
D0283,mọc_ria_mép,V
D0284,covid,N
D0285,cố_đô_huế,N
D0286,cách_ly,V
D0287,giãn_cách_xã_hội,V
D0288,tương_lai,N
D0289,ria_mép,N
D0290,trong_khoảng,E
D0291,trốn_tìm,V
D0292,nhảy_bao_bố,V
D0293,nhảy_lò_cò,V
D0294,kéo_co,V
D0295,hội_thoại,N
D0296,lý_do,N
D0297,lớn_hơn_1,A
D0298,lớn_hơn_2,A
D0299,2,M
D0300,tỉnh_táo,A
D0301,nhộn_nhịp,A
D0302,áo_kẻ_sọc,N
D0303,đất_nước_bị_chia_cắt,N
D0304,thống_nhất_đất_nước,V
D0305,khoáng_sản,N
D0306,thương_mại,N
D0307B,công_nghiệp,N
D0307N,công_nghiệp,N
D0307T,công_nghiệp,N
D0308,dân_tộc_chăm,N
D0309,dân_tộc_mường,N
D0310,dân_tộc_khơ_me,N
D0311,dân_tộc_thái,N
D0312,dân_tộc_mông,N
D0313,nhà_rông,N
D0314,lãng_phí,V
D0315,tiến_bộ,V
D0316,lượm,Np
D0317,cứu_sống,V
D0318,máy_xúc,N
D0319,cảng_hải_phòng,N
D0320,cảng_sài_gòn,N
D0321,kim_cương,N
D0322,phân_biệt,V
D0323,không_bình_đẳng,R
D0324,đùm_bọc,V
D0325,khởi_nghiệp,V
D0326B,vải_lụa,N
D0326N,vải_lụa,N
D0326T,vải_lụa,N
D0327,lượt_đi,N
D0328,lượt_về,N
D0329,rau_diếp_cá,V
D0330,rau_ngò_rau_mùi,N
D0331,thao_thức,V
D0332,thâm_quầng_mắt,A
D0333,tự_hào,V
D0334,quyên_góp,V
D0335,chia_rẽ,V
D0336,tự_trọng,V
D0337,gian_dối,A
D0338,ăn_bám,V
D0339,tuyên_truyền,V
D0340,thịnh_vượng,V
D0341,lấm_lem,A
D0342B,ham_chơi,V
D0342N,ham_chơi,V
D0342T,ham_chơi,V
D0343,đánh_cầu_lông,V
D0344,cánh_buồm,N
D0345,cầu_thê_húc,N
D0346B,da_trắng,N
D0346N,da_trắng,N
D0346T,da_trắng,N
D0347B,da_ngăm,N
D0347N,da_ngăm,N
D0347T,da_ngăm,N
D0348,tuần_trăng_mật,V
D0349,năm_tới,N
D0350,hoãn,Np
D0351,huỷ,V
D0352,phụ_thuộc,V
D0353,thuộc_địa,V
D0354,tẩy_chay,V
D0355,đau_mắt,V
D0356,đau_bụng,V
D0357,đau_tay,V
D0358,đau_chân,V
D0359,đau_tai,V
D0360,phẫu_thuật_tay,V
D0361,phẫu_thuật_chân,V
D0362,phẫu_thuật_mắt,V
D0363,phẫu_thuật_mũi,V
D0364,phẫu_thuật_cổ,V
D0365,phẫu_thuật_bụng,V
D0366,bệnh_phong_cùi,N
D0367,hội_chứng_đao___down,N
D03671,bệnh_đao___down,N
D0369,mệt_mỏi,A
D0370,mệt_không,A
D0371,đói_không,V
D0372,cả_ngày,P
D0373,chiên,V
D0373,rán,V
D0374,nướng,V
D0375,luộc,V
D0376,xào,V
D0377,lẩu,N
D0378,nộm,N
D0378,gỏi,N
D0379,nhà_kho,N
D0380,hấp,V
D0381,thối,A
D0382,thiu,A
D0383,nguội,A
D0384,ngán,V
D0385,tôm_hùm,N
D0386,cua_đồng,N
D0387,con_hàu,Nc
D0388,hải_sản,N
D0389,vịt_quay,N
D0390,gà_nướng_lu,N
D0391,bánh_hamburger,Nc
D0392,bánh_sandwich,N
D0393,bánh_canh,N
D0394,miến,V
D0395,nước_ép,N
D0396B,nước_ép_trái_cây,N
D0396N,nước_ép_trái_cây,N
D0396T,nước_ép_trái_cây,N
D0397,sinh_tố,N
D0398,vắt_chanh,V
D0399,mía,N
D0400,chanh_đá,V
D0401,chanh_nóng,N
D0402,chanh_muối,V
D0403,trà_đá,N
D0404,trà_nóng,N
D0405,trà_sữa,N
D0406,socola,Np
D0407,cocacola,Np
D0408,7up,N
D0409,một_tiết_học,M
D0410B,một_tiếng,M
D0410N,một_tiếng,M
D0410T,một_tiếng,M
D0411,chung_tay,V
D0412,rửa_chân,V
D0413,rửa_mặt,V
D0414,đánh_răng,V
D0416B,tuần_này,N
D0416N,tuần_này,N
D0416T,tuần_này,N
D0417B,tuần_sau,N
D0417N,tuần_sau,N
D0417T,tuần_sau,N
D0418B,tuần_trước,N
D0418N,tuần_trước,N
D0418T,tuần_trước,N
D0419,cuối_tuần,N
D0420,cuối_tháng,N
D0421,cuối_năm,N
D0422,mục_tiêu,N
D0423B,sinh_đôi,V
D0423N,sinh_đôi,V
D0423T,sinh_đôi,V
D0424,đôi_cặp,M
D0425,đảng,Np
D0426,mô_tả,V
D0427,mũm_mĩm,A
D0428,tóc_dài,A
D0429B,tóc_ngắn,A
D0429N,tóc_ngắn,A
D0429T,tóc_ngắn,A
D0430B,tổng_kết,V
D0430B,bế_giảng,V
D0430N,tổng_kết,V
D0430N,bế_giảng,V
D0430T,tổng_kết,V
D0430T,bế_giảng,V
D0431,lốc_xoáy,N
D0432B,tay_chân_sạch_sẽ,A
D0432N,tay_chân_sạch_sẽ,A
D0432T,tay_chân_sạch_sẽ,A
D0433,nhắm_mắt,V
D0434,sờ,V
D0435,cây_nến,Nc
D0436,dịu_dàng,A
D0437B,đùa,V
D0437N,đùa,V
D0437T,đùa,V
D0438,làm_được,V
D0439,dòng_sông_chảy,N
D0440,ăn_đủ,V
D0441,ăn_vừa,V
D0442,ăn_ít,V
D0443,đồ_uống,N
D0444,đồ_ăn,N
D0445,trang_điểm,V
D0446,đau_mắt_đỏ,V
D0447,cái_vợt_cá,Nc
D0448,vợt_cầu_lông,N
D0449,con_vượn,Nc
D0450,thắp_đèn,V
D0451,góp_tiền,V
D0452B,họp_nhóm,V
D0452N,họp_nhóm,V
D0452T,họp_nhóm,V
D0453,nhút_nhát,A
D0455,luộc_rau,V
D0456,muối,N
D0457,nước_mắm,N
D0458,thoăn_thoắt,A
D0459,nghênh_nghênh,V
D0460,đua_đòi,V
D0461,bình_sữa,N
D0462,đòi,V
D0463,đòi_hỏi,V
D0464B,trẻ_con,N
D0464B,con_nít,N
D0464N,trẻ_con,N
D0464N,con_nít,N
D0464T,trẻ_con,N
D0464T,con_nít,N
D0465,duy_nhất,A
D0466,cạnh_tranh,V
D0467,hoa_hậu,N
D0468,cái_neo,Nc
D0469,phóng_viên,N
D0470B,nhà_văn_hóa,N
D0470N,nhà_văn_hóa,N
D0470T,nhà_văn_hóa,N
D0471,chùa_yên_tử,N
D0472,chõ_xôi,N
D0473,cây_cọ,N
D0474,khu_vực_cách_ly,N
D0475,phong_toả,V
D0477,thung_lũng,N
D0478,địa_hình,N
D0479,kim_đồng,Np
D0480,thánh_gióng,Np
D0481,hoa_giấy,N
D0482,hoa_dâm_bụt,N
D0483,kết_luận,V
D0484,internet,Nb
D0485,nhà_vệ_sinh,N
D0486,đi_vệ_sinh,V
D0488,hoa_mai,N
D0489,a,N
D0490B,ă,N
D0490N,ă,N
D0490T,ă,N
D0491B,â,N
D0491N,â,N
D0491T,â,N
D0492,b,N
D0493,c,N
D0494,d,N
D0495,đ,N
D0496,e,N
D0497B,ê,N
D0497N,ê,N
D0497T,ê,N
D0498B,g,N
D0498N,g,N
D0500B,h,N
D0500N,h,N
D0500T,h,N
D0501,i,N
D0502,k,N
D0503,l,N
D0504,m,N
D0505,n,N
D0506,o,N
D0507B,ô,N
D0507N,ô,N
D0507T,ô,N
D0508N,ơ,N
D0509B,p,N
D0509N,p,N
D0509T,p,N
D0510,q,N
D0511,r,N
D0512,s,N
D0513B,t,N
D0513N,t,N
D0513T,t,N
D0514,u,N
D0515N,ư,N
D0516,v,N
D0517B,x,N
D0517N,x,N
D0517T,x,N
D0518N,y,N
D0519,z,N
D0521,f,N
D0522,j,N
D0523,w,N
D0524B,dấu_huyền,N
D0524N,dấu_huyền,N
D0524T,dấu_huyền,N
D0525B,dấu_sắc,N
D0525N,dấu_sắc,N
D0525T,dấu_sắc,N
D0526B,dấu_hỏi,N
D0526N,dấu_hỏi,N
D0526T,dấu_hỏi,N
D0527B,dấu_ngã,N
D0527N,dấu_ngã,N
D0527T,dấu_ngã,N
D0528,dấu_nặng,N
D0529,0,M
D0530,1,M
D0531,2,M
D0532,3,M
D0533,4,M
D0534,5,M
D0535B,6,M
D0535N,6,M
D0535T,6,M
D0536,7,M
D0537,8,M
D0538,9,M
D0539,10,M
D0540B,11,M
D0540N,11,M
D0540T,11,M
D0541B,12,M
D0541N,12,M
D0541T,12,M
D0542B,23,M
D0542N,23,M
D0542T,23,M
D0543N,33,M
D0543T,33,M
D0544,40,M
D0545,80,M
D0546N,90,M
D0547,100,M
D0548N,1000,M
D0549B,5000,M
D0549T,5000,M
D0550B,10_000,M
D0550N,10_000,M
D0550T,10_000,M
D0551B,1_000_000,M
D0551N,1_000_000,M
D0551T,1_000_000,M
D0552B,1_000_000_000,M
D0552N,1_000_000_000,M
D0552T,1_000_000_000,M
D0600,ăn_cóc,V
W00000,ác,A
W00001,ác_cảm,A
W00002,ác_độc,A
W00003,ác_mộng,A
W00004B,ai,P
W00004N,ai,P
W00004T,ai,P
W00006,an_giang,Np
W00007,an_ninh,N
W00009B,nước_anh,Np
W00009N,nước_anh,Np
W00009T,nước_anh,Np
W00010B,anh_chị,N
W00011,anh_chị_em,N
W00012B,anh_dũng,A
W00012N,anh_dũng,A
W00012T,anh_dũng,A
W00013B,anh_em,N
W00013N,anh_em,N
W00013T,anh_em,N
W00014N,anh_họ,N
W00014T,anh_họ,N
W00015,anh_hùng,N
W00018B,anh_rể,N
W00018N,anh_rể,N
W00018T,anh_rể,N
W00019B,anh_ruột,N
W00019N,anh_ruột,N
W00019T,anh_ruột,N
W00020,anh_vợ,N
W00024,sáng,N
W00026,ao_chuôm,N
W00027,ảo_thuật,N
W00028,áo,N
W00029,áo_ấm,N
W00030,áo_cánh,N
W00032B,áo_đồng_phục,N
W00032N,áo_đồng_phục,N
W00032T,áo_đồng_phục,N
W00033,áo_len,N
W00034,áo_phao,N
W00035B,áo_phông,N
W00035N,áo_phông,N
W00035T,áo_phông,N
W00036,áp_phích,V
W00039,ăn_diện,V
W00040,ăn_hối_lộ,V
W00042,ăn_uống,V
W00043,ăn_vặt,V
W00044,ăn_xin,V
W00045,âm_thanh,N
W00048,ầm_ĩ,A
W00049,ẩm_mốc,V
W00050,ẩm_ướt,V
W00051,ấm_áp,A
W00052,ấm_đun_nước,N
W00053,ấm_no,V
W00055,ấm_trà,N
W00057B,ân_hận,V
W00057N,ân_hận,V
W00057T,ân_hận,V
W00059,ấn,V
W00061,ấn_tượng,N
W00062,âu_cơ,Np
W00065,ba_chân_bốn_cẳng,Np
W00067,bà_nà,Nc
W00068,bà_rịa___vũng_tàu,Np
W00069,triệu_phú,N
W00070,bạc_liêu,Np
W00071,bài_báo,N
W00075B,bài_thơ,Nc
W00075N,bài_thơ,Nc
W00075T,bài_thơ,Nc
W00076,hệ_bài_tiết,N
W00079,bãi_biển_vũng_tàu,N
W00081,bãi_cát,N
W00082,bãi_cỏ,N
W00083,bãi_đỗ_xe,N
W00084,bãi_tắm,N
W00086B,ban_đêm,N
W00086N,ban_đêm,N
W00086T,ban_đêm,N
W00087,ban_giám_hiệu,N
W00089,ban_ngày,N
W00091,bàn_bạc,V
W00092,bàn_chải_đánh_răng,N
W00093,bàn_chân,N
W00094,bàn_ghế,N
W00095,bàn_là,N
W00096,bàn_phím_máy_vi_tính,N
W00097,bàn_tay,N
W00098,bàn_tán,V
