ID_video,Meaning,Pos_tag
W00099B,bản_đồ_việt_nam,N
W00099N,bản_đồ_việt_nam,N
W00099T,bản_đồ_việt_nam,N
W00100,bản_làng,N
W00101,bản_lề,N
W00102,bản_nhạc,N
W00103,bản_sao,N
W00104,bản_thân,N
W00105,bán_buôn,V
W00106,bán_đảo,N
W00107B,bán_hàng,V
W00107N,bán_hàng,V
W00107T,bán_hàng,V
W00108,bán_kính_hình_tròn,N
W00110B,bạn,N
W00110N,bạn,N
W00110T,bạn,N
W00111B,bạn_gái,N
W00111N,bạn_gái,N
W00111T,bạn_gái,N
W00112B,bạn_trai,N
W00112N,bạn_trai,N
W00112T,bạn_trai,N
W00113,bảng_học_sinh,N
W00115N,bảng_chia,N
W00115T,bảng_chia,N
W00116,bảng_chỉ_dẫn,N
W00118,bảng_chữ_cái_ngón_tay,N
W00119B,bảng_cộng,N
W00119N,bảng_cộng,N
W00119T,bảng_cộng,N
W00120,bảng_cửu_chương,N
W00121B,bảng_đen,N
W00121N,bảng_đen,N
W00121T,bảng_đen,N
W00122,hãng_máy_bay,N
W00123B,bảng_màu,N
W00124B,bảng_nhân,N
W00124N,bảng_nhân,N
W00124T,bảng_nhân,N
W00125,hãng_xe_máy,N
W00126B,bảng_trừ,N
W00126N,bảng_trừ,N
W00126T,bảng_trừ,N
W00127,bánh_bột_lọc,N
W00128,bánh_cốm,N
W00129B,bánh_cuốn,N
W00129N,bánh_cuốn,N
W00129T,bánh_cuốn,N
W00130,bánh_trung_thu,Nc
W00131,bánh_đa,N
W00132,bánh_đúc,N
W00133,bánh_gai,N
W00134,bánh_giầy,N
W00135,bánh_giò,N
W00136,bánh_gối,N
W00137B,bánh_mì,N
W00137N,bánh_mì,N
W00137T,bánh_mì,N
W00140,bánh_pizza,N
W00141,bánh_pía,N
W00142,hãng_tàu_thuyền,N
W00144,bánh_xe,N
W00145B,bao_giờ,P
W00145N,bao_giờ,P
W00145T,bao_giờ,P
W00146,bao_la,A
W00147,bao_nhiêu,P
W00150,bao_tay_trẻ_sơ_sinh,A
W00152,bảo_đảm,V
W00153,bảo_hiểm,N
W00155,lưu,V
W00156,bảo_tàng,N
W00157,bảo_thủ,V
W00158,tồn_tại,V
W00159B,bảo_vệ_môi_trường,V
W00159N,bảo_vệ_môi_trường,V
W00159T,bảo_vệ_môi_trường,V
W00160B,con_báo,Nc
W00160N,con_báo,Nc
W00160T,con_báo,Nc
W00161,báo_cáo,N
W00163,báo_động,V
W00166,báo_thù,V
W00170,bát,N
W00171,bát_hương,N
W00172,bát_ngát,A
W00173,làng_gốm_bát_tràng,N
W00174,bay,V
W00175,xì_hơi,V
W00175,đánh_rắm,V
W00175N,xì_hơi,V
W00175N,đánh_rắm,V
W00176,bay,V
W00179,bắc_bán_cầu,V
W00181,bắc_bộ,Np
W00182,bắc_giang,Np
W00183,bắc_kạn,Np
W00184N,bắc_nam,N
W00184T,bắc_nam,N
W00185,bắc_ninh,Np
W00186B,bắn_bi,V
W00186N,bắn_bi,V
W00186T,bắn_bi,V
W00187,bắn_súng,V
W00188,băng_bó,V
W00189,băng_chuyền,N
W00190,băng_dính,N
W00191,băng_giá,V
W00192,băng_hình,N
W00193,nước_băng_la_đét,Ni
W00194,bằng,E
W00195,bằng_phẳng,A
W00196B,bắp_ngô,N
W00196N,bắp_ngô,N
W00196T,bắp_ngô,N
W00197,bắt,V
W00198,bắt_đền,V
W00198B,bắt_đền,V
W00198N,bắt_đền,V
W00199,bắt_giữ,V
W00200,bắt_nạt,V
W00202,bắt_tay,V
W00203,bậc_thang,N
W00205,bập_bênh,N
W00206,bất_động,V
W00207,bất_hiếu,A
W00209,bật_đèn,V
W00210,bật_lửa,V
W00212,bầu_trời,N
W00213,bẫy_chim,V
W00214B,bẫy_chuột,V
W00214N,bẫy_chuột,V
W00214T,bẫy_chuột,V
W00215,cái_bẫy_chuột,N
W00216B,bẻ_ngô,V
W00216N,bẻ_ngô,V
W00216T,bẻ_ngô,V
W00217,bé_gái,N
W00218,bé_hơn,N
W00219,bé_loắt_choắt,A
W00220B,bé_trai,N
W00220N,bé_trai,N
W00220T,bé_trai,N
W00225,béo,A
W00228,bê_tông,N
W00230,bể_bơi,N
W00231,bể_cá,N
W00232,bế_em,V
W00234B,bệ_hạ,N
W00234T,bệ_hạ,N
W00235,bệ_xí,N
W00236,bên_cạnh,E
W00236N,bên_cạnh,E
W00237,bên_dưới,E
W00238,bên_phải,E
W00239,bên_trái,E
W00240,bên_trên,E
W00241,bên_trong,E
W00242,bến_phà,N
W00243,bến_tàu,N
W00244,bến_tre,Np
W00245,bến_xe,N
W00246,bênh_vực,V
W00247,bệnh_thủy_đậu,N
W00248,bệnh_nhân,N
W00249,bệnh_tật,N
W00252,bí_ngô,N
W00253,bị_động,A
W00254,bìa_sách,N
W00255B,bìa_vở,N
W00255N,bìa_vở,N
W00255T,bìa_vở,N
W00256,bịa_đặt,V
W00258,hóa_đơn,N
W00260,biển_đông,N
W00261,biển_hiệu,N
W00262N,biến_đổi,V
W00263,biện_pháp,N
W00265,biểu_đồ,N
W00266,biểu_đồ_cột,N
W00267,biểu_đồ_hình_quạt,N
W00270,biểu_thị,N
W00271,biểu_thức,N
W00273,bím_tóc_đuôi_sam,V
W00274B,bình_an,A
W00274N,bình_an,A
W00274T,bình_an,A
W00276,bình_dương,Np
W00277,bình_định,Np
W00279,bình_minh,N
W00282,bình_phương,N
W00283,bình_phước,Np
W00285,bình_thuận,Np
W00286B,bình_thường,A
W00286N,bình_thường,A
W00286T,bình_thường,A
W00287,cái_tất,N
W00288,bò,V
W00289,bò_sát,N
W00290,con_bò_tót,N
W00292,bỏ_hoang,V
W00293,bỏ_phiếu,V
W00294,bỏ_qua,V
W00295,bỏ_rơi,V
W00297,bó_đũa,V
W00298,bó_hoa,V
W00299,bóc_lột,V
W00300,bóc_vỏ,V
W00301,bọc_sách,V
W00302,bom_đạn,N
W00303,bom_nguyên_tử,N
W00304B,bón_phân,V
W00304N,bón_phân,V
W00304T,bón_phân,V
W00305,bỏng,A
W00306,bỏng_ngô,A
W00308,bóng_bay,N
W00312,boong_tàu,N
W00313,bọt_biển,N
W00314,bọt_xà_phòng,N
W00315,bồ_kết,V
W00316,bổ_ích,A
W00317,bổ_ngữ,N
W00318,bổ_trợ,V
W00320,bố_trí,V
W00321,bộ_truyện,N
W00322,bốc_vác,V
W00325,bố,N
W00326B,bố_dượng,N
W00326N,bố_dượng,N
W00326T,bố_dượng,N
W00327,bố_mẹ,N
W00328B,bộ_đội,N
W00328N,bộ_đội,N
W00328T,bộ_đội,N
W00329,bộ_sách,N
W00330,bốc_hơi,V
W00331,bốc_thăm,V
W00332,bồi_bàn,N
W00333,bồi_thường,V
W00334,bồn_hoa,N
W00335,bồn_rửa_bát,N
W00336B,bông_hoa,Nc
W00336N,bông_hoa,Nc
W00336T,bông_hoa,Nc
W00337B,bốt_cảnh_sát,N
W00337N,bốt_cảnh_sát,N
W00337T,bốt_cảnh_sát,N
W00338B,bốt_điện,N
W00338N,bốt_điện,N
W00338T,bốt_điện,N
W00340,bột_giặt,V
W00341B,bột_màu,N
W00341N,bột_màu,N
W00341T,bột_màu,N
W00342N,bột_ngọt,A
W00342T,bột_ngọt,A
W00344,bờ_biển,N
W00345,bờ_rào,N
W00346,bờ_ruộng,N
W00347,bơi,V
W00348,bơi_lội,V
W00349,cái_bơm,N
W00350,bơm_nước,V
W00351,bơm_xe,V
W00352,bờm_tóc,V
W00353,bớt,V
W00354,bớt_đi,V
W00355B,nước_bra_xin,Np
W00355N,nước_bra_xin,Np
W00355T,nước_bra_xin,Np
W00356B,nước_bru_nây,Np
W00356N,nước_bru_nây,Np
W00356T,nước_bru_nây,Np
W00357B,cỏ,N
W00357N,cỏ,N
W00357T,cỏ,N
W00358,bụi_đời,N
W00359B,bụi_phấn,N
W00359N,bụi_phấn,N
W00359T,bụi_phấn,N
W00360,nước_bun_ga_ri,Np
W00361,bùn,N
W00362,bụng,N
W00363,buộc_dây,V
W00364,buộc_tóc,V
W00366,buổi_chiều,N
W00367B,buổi_đêm,N
W00367N,buổi_đêm,N
W00367T,buổi_đêm,N
W00368B,buổi_sáng,N
W00368N,buổi_sáng,N
W00368T,buổi_sáng,N
W00369B,buổi_tối,N
W00369N,buổi_tối,N
W00369T,buổi_tối,N
W00370B,buổi_trưa,N
W00370N,buổi_trưa,N
W00370T,buổi_trưa,N
W00371,buôn_làng,N
W00372,buồn_nôn,A
W00374B,buông_màn,V
W00374N,buông_màn,V
W00374T,buông_màn,V
W00377,buồng_trứng,N
W00378,búp_bê,N
W00380,bút,N
W00381,bút_bi,N
W00382,bút_dạ,V
W00383B,bút_màu,N
W00383N,bút_màu,N
W00383T,bút_màu,N
W00384,bút_máy,N
W00385,bữa_cơm,N
W00386B,bức_tranh,Nc
W00386N,bức_tranh,Nc
W00386T,bức_tranh,Nc
W00387,bức_tường,Nc
W00388,bước,V
W00389,bước_chân,V
W00390N,bướng_bỉnh,A
W00390T,bướng_bỉnh,V
W00393,bưu_tá,N
W00395,ca,N
W00396,ca_nô,V
W00397,cà_mau,Np
W00398B,cá_kho,N
W00398N,cá_kho,N
W00398T,cá_kho,N
W00400,các_bạn,L
W00401,cãi_nhau,V
W00402,cái_bè,N
W00404B,cái_gương,Nc
W00404N,cái_gương,Nc
W00404T,cái_gương,Nc
W00405,cái_nhíp,Nc
W00406,cái_túi,Nc
W00407B,nước_cam_pu_chia,Np
W00407N,nước_cam_pu_chia,Np
W00407T,nước_cam_pu_chia,Np
W00409,cảnh_vật,N
W00410,cánh_tay,N
W00411,cạnh,N
W00412,cạnh_bên,N
W00413,cạnh_đáy,V
W00414,cạnh_đối_diện,N
W00415,người_cao,A
W004151,cao_người,A
W004152,cao_nhà,A
W004153,cao_núi,A
W00417,cao_bằng,Np
W00418,cao_độ,N
W00419,cao_nguyên,N
W00420,cao_quý,A
W00421,cao_tầng,A
W00422,cao_thấp,A
W00423,cao_tốc,A
W00424,cát,N
W00425,cau_có,N
W00426,cày,V
W00427,cày_ruộng,V
W00428,cặp_sách,N
W00429,cặp_tóc,N
W00430,cắt_nhau,V
W00431,cần_khởi_động,V
W00432,cấp_cứu,V
W00433,cấp_dưỡng,V
W00434,cất_giấu,V
W00435,cất_giữ,V
W00436,cất_tiếng_khóc,V
W00437,cất_tiếng_nói,N
W00438,câu_cá,V
W00439,câu_chuyện,N
W00440,câu_đố,N
W00441,câu_đối,N
W00442,câu_đơn,V
W00443,câu_ghép,N
W00444B,câu_thơ,N
W00444N,câu_thơ,N
W00444T,câu_thơ,N
W00445,câu_văn,N
W00446,cây_cầu,N
W00447,cầu_cứu,V
W00448,cầu_giao,N
W00449,cầu_kì,A
W00450,cầu_nguyện,V
W00451,cầu_thủ,N
W00452,cầu_tre,N
W00453,cáp_treo,N
W00454,cầu_trượt,V
W00455,cầu_vượt,V
W00456B,cây_ăn_quả,N
W00456N,cây_ăn_quả,N
W00456T,cây_ăn_quả,N
W00457B,cây_bàng,Nc
W00457T,cây_bàng,Nc
W00459B,cây_cổ_thụ,N
W00459N,cây_cổ_thụ,N
W00459T,cây_cổ_thụ,N
W00460,cây_cối,N
W00462,cây_đa,N
W00464,cây_gỗ,N
W00465,cây_khế,N
W00469B,cây_ngô,N
W00469N,cây_ngô,N
W00469T,cây_ngô,N
W00470B,cây_phượng,N
W00470N,cây_phượng,N
W00470T,cây_phượng,N
W00471,cây_sả,N
W00473,cây_số,N
W00474B,cây_thân_gỗ,N
W00474N,cây_thân_gỗ,N
W00474T,cây_thân_gỗ,N
W00476,cây_tre,Nc
W00477,cây_trồng,N
W00478,cây_xanh,N
W00479,cấy,V
W00480,cấy_lúa,V
W00481,cha,N
W00482,cha_mẹ,N
W00484B,chả_cá,N
W00484N,chả_cá,N
W00484T,chả_cá,N
W00485,chai,N
W00486,chai_nước,N
W00488,chàng_trai,N
W00489,chào,V
W00490,chào_cờ,V
W00492,chào_mừng,V
W00493B,chảo,N
W00493N,chảo,N
W00493T,chảo,N
W00494,chát,A
W00495B,cháu_gái,N
W00495N,cháu_gái,N
W00495T,cháu_gái,N
W00496B,cháu_ngoại,N
W00496N,cháu_ngoại,N
W00496T,cháu_ngoại,N
W00497B,cháu_nội,N
W00497N,cháu_nội,N
W00497T,cháu_nội,N
W00498B,cháu_trai,N
W00498N,cháu_trai,N
W00499,chày,N
W00500,cháy_rừng,V
W00501,chạy,V
W00502,chạy_bàn,V
W00503,chạy_chậm,V
W00504,chạy_nhanh,V
W00506,chú,N
W00507,chăm_học,V
W00508B,chăm_sóc_sức_khỏe,V
W00508N,chăm_sóc_sức_khỏe,V
W00508T,chăm_sóc_sức_khỏe,V
W00509B,chăn,N
W00509N,chăn,N
W00509T,chăn,N
W00510B,chăn_nuôi,V
W00510N,chăn_nuôi,V
W00510T,chăn_nuôi,V
W00512,chặn,V
W00513B,chặt,A
W00513N,chặt,A
W00513T,chặt,A
W00514,chặt_chẽ,A
W00515,châm_chọc,V
W00516B,châm_cứu,V
W00516N,châm_cứu,V
W00516T,châm_cứu,V
W00519,chấm_dứt,V
W00520,chấm_điểm,V
W00522,chân_dung,N
W00523,chân_đất,N
W00525,chân_tay,N
W00529,chất_dẻo,N
W00530,chất_đốt,N
W00531,chất_độc,N
W00533,chất_độc_màu_da_cam,N
W00534,chất_hữu_cơ,N
W00536,chất_lỏng,V
W00537,chất_lượng,N
W00538,chất_rắn,V
W00539,chất_thải,N
W00540,chật_chội,A
W00542,châu_á_thái_bình_dương,N
W00544,châu_đại_dương,Np
W00545,chậu,V
W00546,che_chở,V
W00547,che_phủ,V
W00548,chè_đỗ_đỏ,N
W00550,chém,V
W00551,chen_lấn,V
W00552,chèn_ép,V
W00553,chén,N
W00554,chèo_thuyền,V
W00555,chép_bài,V
W00559,tạo_thành,V
W00561,chi_hội,N
W00562,khó_tiêu,A
W00563,chi_tiết,N
W00564,chỉ,R
W00565,chỉ_dẫn,V
W00567,chỉ_huy,V
W00568,chỉ_khâu,R
W00569,đường_chỉ_tay,N
W00570B,chị,N
W00570N,chị,N
W00570T,chị,N
W00571B,chị_chồng,N
W00571N,chị_chồng,N
W00572,chị_dâu,N
W00573,chi_lê,Ni
W00575B,chia,V
W00575N,chia,V
W00575T,chia,V
W00577,chia_cắt,V
W00578,chia_đều,V
W00579,chia_hết,V
W00580,chia_phần,V
W00581,chia_sẻ,V
W00582,chia_tay,V
W00583,chìa_khóa,N
W00584B,chiếc_gối,Nc
W00584N,chiếc_gối,Nc
W00584T,chiếc_gối,Nc
W00585,chiếm_đoạt,V
W00588,chiến_khu,N
W00590,sĩ_quan,N
W00591,chiến_thắng,V
W00593,chiêng,N
W00594,chiều_cao,N
W00595,chiều_dài,N
W00596,chiều_rộng,N
W00597,chiều_tối,N
W00598,chiếu,N
W00598B,chiếu,N
W00598T,chiếu,N
W00599,chiếu_phim,V
W00601,cá_mập,N
W00602,chim_bồ_câu,N
W00603,chim_chào_mào,N
W00604,chim_chích_chòe,N
W00605,chim_chóc,N
W00606,chim_đại_bàng,N
W00608,chim_gõ_kiến,N
W00609,chim_phượng_hoàng,N
W00610,chim_sâu,N
W00611,chim_sẻ,V
W00612,chim_sơn_ca,N
W00614,chim_yến,N
W00615,chỉnh_sửa,V
W00616,chín,V
W00617B,chính_phủ,N
W00617T,chính_phủ,N
W00618,chính_quyền,N
W00619,chính_tả,A
W00620B,chính_xác,A
W00620N,chính_xác,A
W00620T,chính_xác,A
W00623,chó_sói,N
W00624,chó_xù,N
W00625,chọi_gà,V
W00626,chọi_trâu,V
W00628,chọn_lọc,V
W00629,chọn_lựa,V
W00630,chong_chóng,V
W00632,chồi_non,N
W00633B,chống_đối,V
W00633N,chống_đối,V
W00633T,chống_đối,V
W00634,chợ_bến_thành,N
W00635,chợ_nổi,N
W00636,chợ_nổi_cái_bè,N
W00637,chợ_nổi_cái_răng,N
W00638,luân_phiên,N
W00638N,luân_phiên,N
W00639B,chơi,V
W00639T,chơi,V
W00640,chớp_mắt,N
W00641,chu_vi,N
W00642,chủ_đề,N
W00644,chủ_động,V
W00645,chủ_nghĩa_xã_hội,N
W00646,chủ_ngữ,N
W00647,chủ_nhiệm,N
W00648,nước_tới_chân_mới_nhảy,N
W00649B,chủ_tịch,N
W00649N,chủ_tịch,N
W00649T,chủ_tịch,N
W00650,chú_hề,N
W00651,chú_rể,N
W00652,chú_tễu,N
W00653,thích_nghi,V
W00654,chú_ý,V
W00655B,chùa,N
W00655N,chùa,N
W00655T,chùa,N
W00657,chùa_hương,Np
W00658,chùa_một_cột,N
W00662B,chuẩn_bị,V
W00662N,chuẩn_bị,V
W00662T,chuẩn_bị,V
W00663B,chúc_mừng,V
W00663N,chúc_mừng,V
W00663T,chúc_mừng,V
W00664B,chúc_tết,V
W00664N,chúc_tết,V
W00664T,chúc_tết,V
W00665B,chúc_thọ,V
W00665N,chúc_thọ,V
W00665T,chúc_thọ,V
W00666,chục,M
W00667,chục_nghìn,M
W00668,chục_triệu,M
W00669,chui,V
W00671,chúi_đầu,V
W00672,chum,N
W00673,chùm_hoa,N
W00674,chùm_khế,Nc
W00676,chùm_nho,N
W00677,chùm_vải,N
W00678,chung_kết,N
W00679,chuỗi_hạt,N
W00683,chuông,N
W00684,chuông_nhà,N
W00685,chuồng,N
W00686,chuột_quang,N
W00687,chụp_ảnh,V
W00688,chụp_đèn,V
W00689,chuyên_biệt,A
W00690,chuyên_cần,A
W00691B,chuyên_gia,N
W00691N,chuyên_gia,N
W00691T,chuyên_gia,N
W00692,chuyền_bóng,V
W00693,chim_chuyền_cành,N
W00694,chuyển_đồ,V
W00696,chuyển_đổi_số_đo,V
W00697,chuyển_động,V
W00698,chuyển_động_đều,N
W00699,chuyển_động_quay,V
W00700,chuyển_giao,V
W00701,chuyển_hướng,V
W00702,chuyển_vế,V
W00703,chuyện_trò,V
W00705,chữ_cái,N
W00706,chữ_hoa,N
W00707,chữ_viết,N
W00708B,chữa_bài,V
W00708N,chữa_bài,V
W00708T,chữa_bài,V
W00709,chữa_cháy,V
W00710,chức_năng,N
W00712,chứng_kiến,V
W00713,chương_trình,N
W00714,chữ,N
W00716,chữa_bệnh,V
W00717,chức_vụ,N
W00718,chứng_cớ,N
W00719,chứng_minh,V
W00720,chứng_nhận,V
W00721,co_dãn,V
W00722,co_giật,V
W00724,cỏ_may,N
W00726,có_ích,A
W00728,trọng_nam_khinh_nữ,V
W00729,còi,N
W00730,còi_xương,V
W00731,coi_thường,V
W00732,máy_vi_tính,N
W00733,con_ba_ba,Nc
W00734B,con_bê,Nc
W00734N,con_bê,Nc
W00734T,con_bê,Nc
W00735B,con_bò,Nc
W00735N,con_bò,Nc
W00735T,con_bò,Nc
W00736,con_bướm,Nc
W00737B,con_cá,Nc
W00737N,con_cá,Nc
W00737T,con_cá,Nc
W00738,con_chim,Nc
W00739B,con_chó,Nc
W00739N,con_chó,Nc
W00739T,con_chó,Nc
W00740,con_chồn,Nc
W00741,con_chuồn_chuồn,Nc
W00742B,con_chuột,Nc
W00742N,con_chuột,Nc
W00742T,con_chuột,Nc
W00743,con_chuột_nhắt,Nc
W00745,con_cò,Nc
W00746,con_cóc,Nc
W00747B,con_cọp,Nc
W00747N,con_cọp,Nc
W00747T,con_cọp,Nc
W00748,con_công,Nc
W00749,con_cua,Nc
W00750,con_cú_mèo,Nc
W00751,con_cừu,Nc
W00752,con_dâu,Nc
W00753,con_dê,Nc
W00754,con_dế,Nc
W00755,con_đẻ,N
W00756,con_đom_đóm,Nc
W00757,con_đường,Nc
W00758B,con_ếch,Nc
W00758N,con_ếch,Nc
W00758T,con_ếch,Nc
W00759,con_gà,Nc
W00760,con_gái,N
W00761,con_gấu,Nc
W00762,con_ghẹ,NC
W00763,con_gián,Nc
W00764,con_hoẵng,Nc
W00766,con_hươu,Nc
W00767,con_khỉ,Nc
W00768B,con_kiến,Nc
W00768N,con_kiến,Nc
W00768T,con_kiến,Nc
W00770B,con_lợn,Nc
W00770N,con_lợn,Nc
W00770T,con_lợn,Nc
W00771,con_lươn,Nc
W00772B,con_mèo,Nc
W00772N,con_mèo,Nc
W00772T,con_mèo,Nc
W00773B,con_muỗi,Nc
W00773N,con_muỗi,Nc
W00773T,con_muỗi,Nc
W00774,con_mực,Nc
W00775,con_nai,Nc
W00776,con_ngỗng,Nc
W00777B,con_người,N
W00777N,con_người,N
W00777T,con_người,N
W00778B,con_ngựa,Nc
W00778N,con_ngựa,Nc
W00778T,con_ngựa,Nc
W00779,con_nhím,Nc
W00780B,con_nuôi,N
W00780N,con_nuôi,N
W00780T,con_nuôi,N
W00781N,con_ong,Nc
W00781T,con_ong,Nc
W00782,con_ốc,Nc
W00783,con_quạ,Nc
W00784,con_rắn,Nc
W00785,con_rối,N
W00786,con_ruồi,Nc
W00787N,con_rùa,Nc
W00788,con_sâu,N
W00789,con_sò,Nc
W00790,con_sóc,Nc
W00791,con_sói,Nc
W00792,con_sông,Nc
W00793,con_số,N
W00794N,con_sư_tử,Nc
W00794T,con_sư_tử,Nc
W00795,con_tem,Nc
W00796,con_thỏ,Nc
W00797B,con_tôm,Nc
W00797N,con_tôm,Nc
W00797T,con_tôm,Nc
W00798,con_trai,Nc
W00799,con_trăn,Nc
W00800,con_trỏ,N
W00801,con_vẹt,Nc
W00802,con_vịt,Nc
W00803B,con_voi,Nc
W00803N,con_voi,Nc
W00803T,con_voi,Nc
W00804,cong,A
W00805,còng,N
W00806,còng,A
W00807,cõng,V
W00809,cô_dâu,N
W00811,cô_đơn,A
W00812B,cô_giáo,N
W00812N,cô_giáo,N
W00812T,cô_giáo,N
W00814,cổ,N
W00815,cổ_áo,N
W00816,cổ_chân,N
W00817,cổ_đại,N
W00818,cổ_họng,N
W00819,cổ_kính,A
W00820B,cố_gắng,V
W00820N,cố_gắng,V
W00820T,cố_gắng,V
W00822,cổ_tay,N
W00823,cổ_truyền,A
W00824,cổ_vũ,V
W00825N,cổng_trường,N
W00825T,cổng_trường,N
W00826,cỗ,N
W00827,cố_định,V
W00829,cô_lôm_bi_a,N
W00830,cổ_tích,N
W00831,cố_ý,V
W00832,cốc,N
W00833,cối_giã,N
W00834,cối_xay_gió,N
W00835,cối_xay_lúa,N
W00836,cốm,N
W00837,côn_trùng,N
W00838,công_bằng,A
W00839,công_chúa,N
W00840,công_cộng,A
W00841,công_cụ,N
W00843,công_nhận,V
W00844,công_sức,N
W00845,công_tắc,N
W00846,công_thức,N
W00848B,công_trường,N
W00849,công_ước,N
W00850B,công_viên,N
W00850N,công_viên,N
W00850T,công_viên,N
W00851,công_việc,N
W00852,paris,Np
W00854,cổng,N
W00856,cống,N
W00857B,cộng,V
W00857N,cộng,V
W00857T,cộng,V
W00858,cộng_hòa_séc,N
W00859,cốp_xe,N
W00861,cột,V
W00862,cột_đèn,N
W00863B,cột_điện,N
W00863N,cột_điện,N
W00863T,cột_điện,N
W00865,cột_nhà,N
W00866,cột_sống,N
W00867,cơ_bắp,N
W00868B,cơ_hội,N
W00868N,cơ_hội,N
W00868T,cơ_hội,N
W00870,cơ_quan,N
W00871,cơ_sở,N
W00872,cơ_thể,N
W00876,cởi_áo,V
W00877,cơm_hộp,N
W00878,cờ,N
W00880,cờ_ca_rô,N
W00881,cờ_tướng,N
W00882,cờ_vua,N
W00883,cởi_mở,V
W00884,cơm,N
W00885B,cơm_bình_dân,N
W00885N,cơm_bình_dân,N
W00885T,cơm_bình_dân,N
W00887,cu_ba,N
W00889,củ_đậu,N
W00890,củ_khoai_lang,N
W00892,củ_từ,N
W00893,cụ_thể,A
W00894,cúc_áo,V
W00895,cúi,V
W00899,cuống_hoa,N
W00900,cù,N
W00901,củ_cà_rốt,N
W00902,củ_cải_trắng,N
W00903,củ_gừng,N
W00904,củ_hành_tây,N
