ID_video,Meaning,Pos_tag
W00905,củ_khoai_tây,N
W00906,củ_nghệ,N
W00907,củ_su_hào,N
W00908,củ_tỏi,N
W00909,củ_sả,N
W00910,cụ,N
W00911,cụ_đồ,N
W00912,cụ_già,N
W00914,cục_tẩy,N
W00915,cùi_chỏ,N
W00916,củi,N
W00918,cụm_từ,N
W00922,cuộc_đời,N
W00923,cuộc_sống,N
W00924,cuốn,V
W00925,cuộn_giấy_vệ_sinh,V
W00926,cuống_lá,N
W00929,cử_chỉ_điệu_bộ,N
W00930,cử_động,N
W00931,cưa,N
W00932,cưa,V
W00935B,cửa_hàng,N
W00935N,cửa_hàng,N
W00935T,cửa_hàng,N
W00936,cửa_khẩu,N
W00937,cửa_kính,N
W00939,cửa_sổ,N
W00941,cưỡi_ngựa,V
W00942,yên_ngựa,N
W00943B,cướp,V
W00943N,cướp,V
W00943T,cướp,V
W00944,cướp_biển,V
W00945,cướp_cờ,V
W00946,cướp_giật,V
W00947,cứu,V
W00948,cứu_hộ,V
W00951,dai,A
W00952,dài,A
W00953,dài_hạn,A
W00954,dài_hơn,A
W00955,dài_nhất,A
W00958,dải_phân_cách,N
W00959,dàn_bài,N
W00960,dàn_nhạc,N
W00963,danh_bạ,N
W00964,danh_dự,N
W00965,danh_hiệu,N
W00966,danh_lam_thắng_cảnh,N
W00967,danh_mục,N
W00968,danh_nhân,N
W00969,danh_sách,N
W00970,danh_từ,N
W00971,danh_từ_riêng,N
W00972,dán,V
W00973,dao,N
W00975,dãy_nhà,Nc
W00976,dãy_núi,N
W00977,dãy_số,N
W00978,dãy_số_liệu,N
W00979,dạy,V
W00980,dặn_dò,V
W00981,dắt,V
W00982,dân_ca,N
W00983,dân_chài,N
W00985,gian_lận,A
W00987,dân_số,N
W00988B,dân_tộc,N
W00988N,dân_tộc,N
W00988T,dân_tộc,N
W00989B,dân_tộc_thiểu_số,N
W00989N,dân_tộc_thiểu_số,N
W00989T,dân_tộc_thiểu_số,N
W00990,dẫn_chương_trình,V
W00991,dẫn_chứng,V
W00992,dập,V
W00993,dầu_ăn,N
W00994,dầu_gội_đầu,N
W00995,dầu_hoả,N
W00996,dầu_khí,N
W00997,dầu_mỏ,N
W00998,dấu_bằng,N
W01001,dấu_chấm,N
W01002,dấu_chấm_hỏi,V
W01003,dấu_chấm_than,N
W01004,dấu_chia,N
W01005,dấu_gạch_ngang,N
W01006,dấu_hai_chấm,N
W01008,bắt_buộc,V
W01009,dấu_ngoặc_đơn,N
W01010,dấu_nhân,N
W01011,dấu_phẩy,V
W01014,dây_buộc_tóc,N
W01015,dây_chun,N
W01016B,dây_điện,N
W01016N,dây_điện,N
W01016T,dây_điện,N
W01017,dây_thần_kinh,N
W01018,dây_thừng,N
W01019,dây_xích,N
W01021,dẻo,A
W01022B,dép_quai_hậu,V
W01022N,dép_quai_hậu,V
W01022T,dép_quai_hậu,V
W01024,dê_con,N
W01025,dê_mẹ,N
W01026,dễ_chịu,A
W01027,dễ_thương,A
W01028,dệt,V
W01029,di_chuyển,V
W01032B,di_truyền,V
W01032N,di_truyền,V
W01032T,di_truyền,V
W01033B,dịch_vụ,N
W01033N,dịch_vụ,N
W01033T,dịch_vụ,N
W01034,diêm,N
W01035,kịch,N
W01036,kịch_câm,N
W01038,diễn_thuyết,V
W01039,diện_tích,N
W01040,diện_tích_toàn_phần,N
W01041,diện_tích_xung_quanh,N
W01042,diệt_chủng,V
W01043,xịt_côn_trùng,V
W01044,diều,N
W01046,dinh_độc_lập,Np
W01050,hăm_dọa,V
W01051,doanh_nghiệp,N
W01053,doanh_trại,N
W01054,dọc,A
W01055,dòng_chữ,N
W01056,dòng_họ,N
W01058,dòng_sông,N
W01060,dốc,N
W01061,dốt,A
W01062,du_học,V
W01064,du_thuyền,N
W01068,dũng_cảm,A
W01069,dụng_cụ,N
W01070,duyên_dáng,A
W01071,duyệt_binh,N
W01075B,nhà_nước,N
W01075N,nhà_nước,N
W01075T,nhà_nước,N
W01076,dựng_phim,V
W01078,đá_bóng,V
W01079,pháo_đài,N
W01080,đài_sen,V
W01082B,đại_diện,V
W01082N,đại_diện,V
W01082T,đại_diện,V
W01083,đại_dương,N
W01085,đại_số,N
W01086,đại_tá,N
W01088,đại_tướng,N
W01089,đại_úy,N
W01092,đảm_nhiệm,V
W01093,đám_ma,N
W01094,đám_mây,Nc
W01095,đan,V
W01096,đàn_xê_lô_đại_vĩ_cầm,N
W01098,đàn_bầu,V
W01099,đàn_bướm,Nc
W01100,đàn_ghi_ta,N
W01101,đàn_kiến,Nc
W01103,đàn_tơ_rưng,Nc
W01104,đàng_ngoài,N
W01105,đàng_trong,V
W01106,đáng_quý,V
W01107,đánh,V
W01108,đánh_bắt,V
W01110,đánh_giá,V
W01112,đánh_răng,V
W01113,đánh_trống,V
W01114,đạn,N
W01115,đào_tạo,V
W01116,đảo,N
W01117,đảo_lý_sơn,N
W01118,đảo_phú_quốc,N
W01122,đặc_biệt,A
W01122B,đặc_biệt,A
W01122N,đặc_biệt,A
W01122T,đặc_biệt,A
W01124,đặc_điểm,N
W01125,đắk_lắk,Np
W01126,đăng_ký,V
W01127,đăng_nhập,V
W01128,đằng_sau,N
W01129,đằng_trước,N
W01130,đặng_văn_ngữ,Np
W01131,đắt_đỏ,A
W01132,đặt,V
W01134,đập,V
W01135,đất,N
W01137,đất_màu_mỡ,N
W01138,đất_nặn,N
W01140,đất_trồng_cây,N
W01141,đầu_gối,N
W01142,đầu_hàng,V
W01143,đầu_tàu,N
W01144,đầu_tiên,A
W01145,đầu_xuôi_đuôi_lọt,N
W01146,đấu_tranh,V
W01148,đấu_vật,N
W01149,đầy,A
W01150,đầy_đủ,A
W01151,đầy_tớ,A
W01152,đẩy,V
W01153B,đen_láy,A
W01153N,đen_láy,A
W01153T,đen_láy,A
W01154B,đèn_báo_giao_thông,N
W01154N,đèn_báo_giao_thông,N
W01154T,đèn_báo_giao_thông,N
W01155B,đèn_điện,N
W01155N,đèn_điện,N
W01155T,đèn_điện,N
W01156,đèn_đỏ,N
W01158,đèn_lồng,N
W01159B,đèn_pin,N
W01159N,đèn_pin,N
W01159T,đèn_pin,N
W01161B,đèn_vàng,N
W01161N,đèn_vàng,N
W01161T,đèn_vàng,N
W01162B,đèn_xanh,N
W01162N,đèn_xanh,N
W01162T,đèn_xanh,N
W01164,đeo_kính,V
W01165B,đèo_hải_vân,N
W01165N,đèo_hải_vân,N
W01165T,đèo_hải_vân,N
W01166,đèo,N
W01170,đẹp_đẽ,A
W01172,đẹp_mê_hồn,A
W01173,để,E
W01175,đề_ca_mét,N
W01176,đề_ca_mét_vuông,N
W01177B,đề_nghị,V
W01177N,đề_nghị,V
W01177T,đề_nghị,V
W01179,đề_tài,N
W01181,đề_xi_mét,N
W01182,đề_xi_mét_khối,V
W01183,đề_xi_mét_vuông,N
W01184,đếm,V
W01185N,đền,V
W01186,đền_hùng,Np
W01188,đều_đặn,A
W01190,đi,V
W01191,đi_học,V
W01192,đĩa,N
W01193,đĩa_dvd,Nc
W01194,địa_cầu,N
W01196,địa_đạo_củ_chi,N
W01197,địa_điểm,N
W01199,địa_lí,N
W01201,đích,N
W01203,điểm_ở_giữa_đoạn_thẳng,N
W01204,tấm_lòng,Nc
W01205B,điện,N
W01205N,điện,N
W01205T,điện,N
W01207,điện_biên_phủ,Np
W01208,điện_thoại,N
W01210,điêu_khắc,N
W01211,quả_điều,Nc
W01211N,quả_điều,Nc
W01212B,điều_phối,V
W01212N,điều_phối,V
W01213B,điều_hòa,V
W01213T,điều_hòa,V
W01214,điều_khiển,V
W01215,điều_kiện,N
W01216,điều_tra,V
W01217,điều_trị,V
W01219,đinh,N
W01224,đỉnh,N
W01225,đỉnh_núi,N
W01226,định_vị,V
W01227,đo,V
W01229,đoàn_cải_lương,Nc
W01231,đoàn_thanh_niên,Nc
W01232,đoàn_tụ,V
W01234,đoán,V
W01235,đoạn_thẳng,V
W01236,đoạn_thơ,Nc
W01237,đoạn_văn,N
W01239,đọc_sách,V
W01241,đón,V
W01242,đón_tiếp,V
W01243,đóng_cửa,V
W01244,đóng_dấu,V
W01246,đóng_góp,V
W01248,đô_thị,N
W01249,đồ_chơi,N
W01250,đồ_dùng_dạy_học,N
W01251,đồ_dùng_học_tập,N
W01254,độc_hại,V
W01255,đôi_dép,M
W01256,đổi,V
W01257,đối_diện,V
W01258,đối_tượng,N
W01259B,nhập_ngũ,V
W01259N,nhập_ngũ,V
W01259T,nhập_ngũ,V
W01260,đội_trưởng,N
W01261,đồn_công_an,N
W01262,đông_nam,Np
W01263,đông_nam_á,Np
W01264,đồng_bằng,N
W01265,đồng_hồ,N
W01266,đồng_nai,Np
W01267,đồng_tháp_mười,Np
W01268,đổ_nước,V
W01272,độc_lập,N
W01273,đôi_chân,M
W01274,đôi_tay,M
W01277,đổi_mới,V
W01279,đối_thoại,V
W01280,đối_xử,V
W01281,đối_xứng,V
W01283,đội_thiếu_niên,N
W01284,trống,A
W01286,đông_dương,Np
W01287,đông_lạnh,A
W01288,đông_timor,Np
W01289,đồng_bào,N
W01293,đồng_lúa,N
W01294B,đồng_phục,N
W01294N,đồng_phục,N
W01294T,đồng_phục,N
W01295,đồng_ruộng,N
W01296,đồng_tiền,N
W01297,rơm_rớm,V
W01298,nhiệt_độ,N
W01299,động_cơ,N
W01301,tác_động,V
W01302,động_viên,V
W01304B,đợi,V
W01304N,đợi,V
W01304T,đợi,V
W01305,đơn_giản,A
W01310,dung_tích,N
W01313,tính,V
W01314,đỡ,V
W01315,đua_ngựa,V
W01316,đua_thuyền,V
W01317,đua_xe_máy,V
W01318,đũa,N
W01321,đun_nấu,V
W01322,đuốc,N
W01323,đuôi,N
W01324,sa_thải,V
W01325,đưa_đón,V
W01326,đứng_nghiêm,V
W01328,đựng,V
W01329,đường_biên_giới,N
W01330,đường_bộ,N
W01331,đường_cao,N
W01332,đường_chéo,V
W01335,đường_hàng_không,N
W01336,đường_hầm,N
W01337,đường_kính,N
W01341,đường_nguyễn_huệ,N
W01343,đường_sắt,N
W01344,đường_thẳng,N
W01345,đường_thuỷ,N
W01346,đường_tròn,N
W01348B,e_thẹn,V
W01348N,e_thẹn,V
W01348T,e_thẹn,V
W01349,em_dâu,N
W01350,em_gái,N
W01351B,em_rể,N
W01351N,em_rể,N
W01351T,em_rể,N
W01352B,em_trai,N
W01352N,em_trai,N
W01352T,em_trai,N
W01353,em_út,N
W01354,email,Nb
W01357,ê_đê,Nc
W01358,ế_ẩm,A
W01360,ê_ti_ô_pi_a,Ni
W01364B,ga_tàu,N
W01364N,ga_tàu,N
W01364T,ga_tàu,N
W01365N,gà_mái,N
W01366,gà_rừng,N
W01367,gà_tây,N
W01368,gà_trống,N
W01375,gai,N
W01376,gãi_đầu_gãi_tai,V
W01377,gan,N
W01378N,gan_dạ,A
W01379,gan_lì,A
W01381,gang_tay,N
W01382,gánh,V
W01384B,gạo,N
W01384N,gạo,N
W01384T,gạo,N
W01385,gạo_nếp,V
W01387,gãy_chân,V
W01388,gãy_tay,V
W01389,gáy,V
W01390,gặm_cỏ,V
W01391,gặm_xương,V
W01392,gắn_bó,V
W01393,găng_tay,N
W01394,gắp_thức_ăn,V
W01395,gặp_gỡ,V
W01396,gặt_lúa,V
W01397,gần_gũi,V
W01398,gấp_giấy,V
W01399,gấp_quần_áo,V
W01400,gật_đầu,V
W01401,gật_gù,V
W01403B,gầy,A
W01403N,gầy,A
W01403T,gầy,A
W01404,gậy_của_người_già,N
W01406,ghé_thăm,V
W01407,ghép_hình,V
W01410,ghi_chép,V
W01411,ghi_chú,V
W01412,ghi_hình,V
W01413,ghi_nhớ,V
W01415,gia_lai,Np
W01417T,giả_bộ,N
W01418,giả_mạo,V
W01419,giả_sử,V
W01420,giá_sách,N
W01423,giai_đoạn,N
W01424,giải_thích,V
W01425,giảm,V
W01426,giám_sát,V
W01427,giàn_mướp,N
W01429,giao_hàng,V
W01430B,giao_thông,N
W01430N,giao_thông,N
W01432,giã,V
W01433B,giá_trị,N
W01433N,giá_trị,N
W01433T,giá_trị,N
W01434B,giá_trị_phần_trăm,N
W01434N,giá_trị_phần_trăm,N
W01434T,giá_trị_phần_trăm,N
W01435,giá_trị_tuyệt_đối,N
W01437,giải_lao,V
W01438,giải_quyết,V
W01440,giải_vô_địch,N
W01441,giám_đốc,N
W01442,giám_khảo,V
W01443,gian_khổ,A
W01444,giàn_khoan,N
W01445,giàn_nho,N
W01447B,gián_tiếp,A
W01447N,gián_tiếp,A
W01447T,gián_tiếp,A
W01450,giao_hoán,V
W01451,giao_lưu,V
W01452,giao_thừa,N
W01453B,giao_tiếp,V
W01453N,giao_tiếp,V
W01453T,giao_tiếp,V
W01456,giáo_dục,N
W01458,giáo_sĩ,N
W01459,giàu_có,A
W01462,giấc_ngủ,N
W01463,giẫm,V
W01464,giận_dỗi,V
W01465,giận_dữ,A
W01466,giật_mình,V
W01467,giầy_ba_ta,N
W01468,giầy_dép,V
W01469,giầy_thể_thao,N
W01470B,giấy,N
W01470N,giấy,N
W01470T,giấy,N
W01471B,giấy_ăn,N
W01471N,giấy_ăn,N
W01471T,giấy_ăn,N
W01472B,giấy_màu,N
W01472N,giấy_màu,N
W01472T,giấy_màu,N
W01473B,giấy_nháp,N
W01473N,giấy_nháp,N
W01473T,giấy_nháp,N
W01474,giấy_tờ,N
W01476,giẻ_lau,N
W01477,gieo_xúc_xắc,V
W01478,giếng_nước,N
W01479,giết,V
W01482,gió_lào,Np
W01485,giỏi,A
W01486,giọng_ca,N
W01487,giọng_nói,N
W01489,giông_bão,N
W01490,giống_nhau,A
W01491,giơ_tay,V
W01493,giới_hạn,V
W01494,giới_thiệu,V
W01497B,giúp_đỡ,V
W01497N,giúp_đỡ,V
W01497T,giúp_đỡ,V
W01498,giường,N
W01501,góc_bẹt,V
W01502,góc_bếp,N
W01503,góc_học_tập,N
W01505,góc_nhọn,V
W01506,góc_tù,N
W01507,góc_vuông,N
W01508,góc_vườn,N
W01509,gói,V
W01510,gói,V
W01511,gọi,V
W01512,gọn_gàng,A
W01513,góp_ý,V
W01514,gọt_bút_chì,V
W01515,gọt_bút_chì,V
W01516B,gỗ,N
W01516N,gỗ,N
W01516T,gỗ,N
W01517,gốm_sứ,N
W01518,gợi_ý,V
W01519,gửi,V
W01520,gửi_quà,V
W01522,gửi_thư,V
W01523,gương,N
W01524,gương_mặt,N
W01525,gương_mẫu,N
W01526,hà_giang,Np
W01527,hà_lan,Np
W01530,hạ_long,Np
W01532,hài_hước,V
W01533,hải_dương,Np
W01534,hải_đảo,N
W01536,hàm_răng,N
W01537,hạn_hán,N
W01539,hàng_chục,R
W01540,hàng_chục_nghìn,R
W01541,hàng_chục_triệu,R
W01542,hàng_dọc,N
W01543,hàng_đơn_vị,N
W01545,hàng_ngang,N
W01546,hàng_nghìn,R
W01547,hàng_trăm,R
W01548,hàng_trăm_nghìn,N
W01550,hàng_triệu,R
W01552,hàng_xóm,N
W01554,hành_động,V
W01556,hành_lang,N
W01557B,hành_quân,V
W01557N,hành_quân,V
W01557T,hành_quân,V
W01558,hành_tinh,N
W01559,hành_vi,N
W01560,hát_ru,V
W01562,hạt,N
W01563,hạt_cườm,Nc
W01566,hạt_lạc,N
W01567,hạt_lúa,N
W01568,hạt_tiêu,N
W01569,hăng_hái,A
W01570,hằng_đẳng_thức,N
W01571,hắt_hơi,V
W01572,hậu_giang,Np
W01573,hậu_quả,N
W01575B,héc_ta,N
W01576B,héc_tô_gam,N
W01576N,héc_tô_gam,N
W01576T,héc_tô_gam,N
W01577B,héc_tô_mét,N
W01577N,héc_tô_mét,N
W01577T,héc_tô_mét,N
W01578B,héc_tô_mét_vuông,N
W01578N,héc_tô_mét_vuông,N
W01578T,héc_tô_mét_vuông,N
W01579,héo,A
W01580,hét,V
W01582B,hệ_thống,N
W01582N,hệ_thống,N
W01582T,hệ_thống,N
W01583B,hi_sinh,V
W01583N,hi_sinh,V
W01583T,hi_sinh,V
W01584B,hi_vọng,V
W01584N,hi_vọng,V
W01584T,hi_vọng,V
W01587,hiện_đại,A
W01588,hiện_nay,N
W01591B,hiểu,V
W01591N,hiểu,V
W01591T,hiểu,V
W01593,hiếu_thảo,A
W01594,hiệu_thuốc,N
W01595,hiệu,N
W01596,hiệu_cầm_đồ,N
W01599,hình,N
W01600,hình_bình_hành,N
W01601,hình_cầu,N
W01602,hình_chiếu,N
W01603,hình_dáng,N
W01604,hình_elip,N
W01605,hình_học,N
W01606,hình_hộp_chữ_nhật,N
W01608,hình_lập_phương,N
W01610,hình_phạt,N
W01612,hình_thang,N
W01616,hình_trụ,N
W01617,hình_tứ_giác,N
W01618,hình_vẽ,N
W01619B,hoa,N
W01619N,hoa,N
W01619T,hoa,N
W01620,hoa_cúc,N
W01621,hoa_đào,N
W01622,hoa_hồng,N
W01625,hoa_lay_ơn,N
W01629B,hoa_sen,N
W01629N,hoa_sen,N
W01629T,hoa_sen,N
W01634,hòa_bình,N
W01637,hòa_nhập,V
W01638,họa_sỹ,N
W01641,hoàn_thành,V
W01643,hoán_vị,V
W01645,hoàng_đế,N
W01646,hoàng_hôn,N
W01649,hoàng_tử,Np
W01650,hoảng_sợ,V
W01651B,hoạt_động,V
W01655B,hoạt_hình,N
W01655N,hoạt_hình,N
W01655T,hoạt_hình,N
W01656,học_giỏi,V
W01658,học_sinh_miền_nam,N
W01659,học_trung_bình,V
W01660,hỏi_han,V
W01661,hòn_đá,Nc
W01662,hót_rác,V
W01665,học_bổng,N
W01666,học_kém,V
W01668,học_nhóm,V
W01669,học_phí,N
W01670,học_tập,V
W01671,học_trò,N
W01672B,hỏi,V
W01672N,hỏi,V
W01672T,hỏi,V
W01673B,hỏi_thăm,V
W01674B,hòn_bi,N
W01675B,hỏng,A
W01675N,hỏng,A
W01675T,hỏng,A
W01676,họng,N
W01677B,họp,V
W01677N,họp,V
W01677T,họp,V
W01678,hót,V
W01679,hót_rác,V
W01681,hồ_chí_minh,Np
W01682,hồ_dán,N
W01684,hồ_hoàn_kiếm,N
W01686,hồ_nước,N
W01690B,hồi_hộp,V
W01690N,hồi_hộp,V
W01690T,hồi_hộp,V
W01692B,hối_hận,V
W01692N,hối_hận,V
W01692T,hối_hận,V
W01693,hối_lộ,V
W01695B,hội_nghị,N
W01696,hội_thảo,V
W01696N,hội_thảo,V
W01698,hội_trường,N
W01700,hôn,V
W01701,hỗn_số,N
W01702,hộp,N
W01703,hộp_bút,N
W01704,hộp_sữa,Nc
W01706,hơi_nước,N
W01707B,hợp_đồng,N
W01707T,hợp_đồng,N
W01708,hợp_lí,A
W01709,hợp_tác,V
W01710,huân_chương,N
W01711,hung_ác,A
W01712,hung_thủ,V
W01714,hung_ga_ri,I
W01715,hùng_vương,Np
W01716,hút_nước,V
W01717,hút_thuốc_lá,V
W01718,huy_hiệu,N
W01719,huỷ_diệt,V
W01721B,huyện,N
W01721N,huyện,N
W01721T,huyện,N
W01723,hưng_yên,Np
W01724,hướng_dẫn,V
W01725,muối_i_ốt,N
W01726,i_rắc,Ni
W01727,ích_lợi,V
W01728B,in,V
W01730,ít,A
W01731,ít_hơn,A
W01732,ít_nhất,X
W01733,italia,N
W01734,kẻ_cắp,V
W01735,kèn,N
W01737,kẻ_thù,N
W01738B,kém,A
W01738N,kém,A
W01738T,kém,A
W01739,keo_kiệt,A
W01740,kéo,V
W01743B,kẹo,N
W01743N,kẹo,N
W01743T,kẹo,N
W01744,kẹp,V
W01746,kể_chuyện,V
W01750,kết_bạn,V
W01751,kết_hợp,V
W01754B,kết_quả,N
W01754N,kết_quả,N
W01754T,kết_quả,N
W01755,kêu,V
W01756,kêu_gọi,V
W01757,khác,A
W01758,khách,N
W01759,khách_mời,N
W01760,khách_sạn,N
W01761,khách_vip,N
W01764,hoang_mang,V
W01766,khai_mạc,V
W01767,khám_bệnh,V
W01768,khám_phá,V
W01770,kháng_cự,V
W01771,kháng_sinh,N
W01772,khánh_hòa,Np
W01774,khát_nước,V
W01775,khát_vọng,V
W01776,khắc_phục,V
W01777,khăn_mặt,N
W01779,khăn_quàng,N
W01780,khăn_quàng_đỏ,N
W01783,khâm_phục,V
W01784,khâu_vá,V
W01785,khẩu_hiệu,N
W01786,khẩu_trang,N
W01787,khe_cửa,N
W01788,khe_núi,N
W01789,khen,V
W01791,khen_tặng,V
W01792,khéo,A
W01793,khép_cửa,V
W01794,khí_cầu,N
W01796,khiêm_tốn,A
W01800,khiêng,V
W01803B,khó_khăn,A
W01803N,khó_khăn,A
W01804,khoa_học,N
W01806,khóa_quần,N
W01807,khoác_vai,V
W01808,khoan,V
W01809,khoảng_cách,N
W01810,khoá,N
W01811,khóa_cửa,N
W01813,khoác_áo,V
W01814,khoác_tay,V
W01815,khoan,V
W01816,khoang_tàu,N
W01820,khoanh_tay,V
W01821,khóc,V
W01822,khoe,V
W01823,khoẻ_mạnh,A
W01824B,khỏi_bệnh,V
W01824N,khỏi_bệnh,V
W01824T,khỏi_bệnh,V
W01825,khói,N
W01826,khóm_dứa,Nc
W01827,bụi_tre,Nc
W01828,khô_héo,N
W01829,khổ_thơ,N
W01831,cầu_long_biên,N
W01832,khối_lượng,N
W01833,không_gian,N
W01834,không_thẳng_hàng,R
W01835,khổng_lồ,A
W01836,khố,N
W01840B,không_hiểu,R
W01840N,không_hiểu,R
W01840T,không_hiểu,R
W01841,không_khí,N
W01842,khổ,A
W01842N,khổ,A
W01847,khớp_xương,N
W01849,khu_rừng,N
W01851,khu_vườn,N
W01852,vực_sâu,N
W01854,khúc_khuỷu,A
W01856,khung_cửa_số,N
W01857,khung_thành,N
W01858,khuôn_hình,V
W01859,khuy,V
W01860,khuyên_tai,V
W01861,kì_diệu,A
W01862,kì_lạ,A
W01863,kí_duyệt,V
W01864,ki_lô_gam,N
W01865,ki_lô_mét_vuông,N
W01866B,kỉ_niệm,V
W01866N,kỉ_niệm,V
W01866T,kỉ_niệm,V
W01867,kí_hiệu,N
W01869,ki_lô_mét,N
W01871,kỉ_luật,N
W01872B,kí_tên,V
W01872N,kí_tên,V
W01872T,kí_tên,V
W01876,kịch_bản,N
W01878B,kiểm_tra,V
W01878N,kiểm_tra,V
W01878T,kiểm_tra,V
W01879,kiếm,V
W01881,kiên_giang,Np
W01882,kiên_quyết,V
W01883,kiên_trì,A
W01885,kiến_thức,N
W01886,kiến_trúc,V
W01887,kiến_trúc_sư,N
W01888,kiêu,V
W01890,kim,N
W01897,kinh_ngạc,V
W01898B,kinh_nghiệm,N
W01898N,kinh_nghiệm,N
W01898T,kinh_nghiệm,N
W01900,kính,V
W01902,kính_hiển_vi,N
W01903,kính_lão,N
W01904,kính_lúp,N
W01906,kính_trọng,V
W01908,kon_tum,Np
W01909,la_bàn,N
W01910,la_hét,V
W01911B,là_gì,V
W01911N,là_gì,V
W01911T,là_gì,V
W01912B,lá_cây,N
W01912N,lá_cây,N
W01913,lá_thư,Nc
W01914,lạc_long_quân,Np
W01915,lạc_quan,A
W01920B,lái_tàu_hỏa,V
W01920N,lái_tàu_hỏa,V
W01920T,lái_tàu_hỏa,V
W01924,làm_bài_tập,V
W01924N,làm_bài_tập,V
W01925B,làm_quen,V
W01926,làm_ruộng,V
W01928,làm_việc,V
W01930,lang_thang,V
W01932,làn_sóng,N
W01939,làng_xóm,N
W01940,lạng_sơn,Np
W01942,lãnh_đạo,N
W01943,thổ_dân,N
W01944,lao_phổi,N
W01945B,lào,Np
W01945N,lào,Np
W01945T,lào,Np
W01947,lão_già,N
W01948,lau_chùi,V
W01949,lau_khô,N
W01950,lau_nhà,V
W01951,lắc_đầu,V
W01953,lăng_bác_hồ,N
W01955,lắng_nghe,V
W01956,lặn,V
W01957,lặng_lẽ,A
W01960,lắp_ráp,V
W01961,lâm_đồng,Np
W01962,lẫn_lộn,V
W01964,lầu,N
W01966,lây_bệnh,V
